10.subject             U  | .03853   .01732     12.9         |   7.58  0.000 |     .
                       M  | .03853   .04529     -4.1    68.1 |  -1.29  0.198 |     .
                          |                                  |               |
11.subject             U  | .03853   .03795      0.3         |   0.15  0.880 |     .
                       M  | .03853   .04483     -3.3  -991.0 |  -1.20  0.229 |     .
                          |                                  |               |
12.subject             U  | .03853   .03309      2.9         |   1.51  0.131 |     .
                       M  | .03853    .0352      1.8    38.9 |   0.67  0.501 |     .
                          |                                  |               |
13.subject             U  | .03268   .03148      0.7         |   0.34  0.731 |     .
                       M  | .03268   .03268      0.0   100.0 |  -0.00  1.000 |     .
                          |                                  |               |
14.subject             U  | .01307   .01593     -2.4         |  -1.16  0.247 |     .
                       M  | .01307   .01663     -3.0   -24.5 |  -1.12  0.263 |     .
                          |                                  |               |
15.subject             U  | .03818   .03357      2.5         |   1.27  0.203 |     .
                       M  | .03818   .04552     -3.9   -58.9 |  -1.40  0.162 |     .
                          |                                  |               |
16.subject             U  | .01273   .03309    -13.6         |  -5.96  0.000 |     .
                       M  | .01273   .01261      0.1    99.4 |   0.04  0.969 |     .
                          |                                  |               |
17.subject             U  |  .0375   .03287      2.5         |   1.29  0.197 |     .
                       M  |  .0375   .03371      2.1    18.2 |   0.78  0.436 |     .
                          |                                  |               |
18.subject             U  | .03406   .02272      6.8         |   3.70  0.000 |     .
                       M  | .03406   .03222      1.1    83.8 |   0.39  0.696 |     .
                          |                                  |               |
19.subject             U  | .03853   .03661      1.0         |   0.51  0.610 |     .
                       M  | .03853   .04094     -1.3   -25.8 |  -0.47  0.638 |     .
                          |                                  |               |
20.subject             U  | .03302    .0295      2.0         |   1.04  0.301 |     .
                       M  | .03302   .03107      1.1    44.6 |   0.42  0.673 |     .
                          |                                  |               |
21.subject             U  | .02993   .02159      5.3         |   2.81  0.005 |     .
                       M  | .02993   .03302     -2.0    62.9 |  -0.68  0.499 |     .
                          |                                  |               |
22.subject             U  |  .0375   .01919     11.0         |   6.32  0.000 |     .
                       M  |  .0375   .03073      4.1    63.0 |   1.42  0.155 |     .
                          |                                  |               |
23.subject             U  | .03818   .03271      3.0         |   1.53  0.127 |     .
                       M  | .03818   .03279      2.9     1.5 |   1.11  0.267 |     .
                          |                                  |               |
24.subject             U  | .01376   .02881    -10.4         |  -4.68  0.000 |     .
                       M  | .01376    .0164     -1.8    82.5 |  -0.82  0.409 |     .
                          |                                  |               |
25.subject             U  | .03784   .03533      1.3         |   0.68  0.497 |     .
                       M  | .03784   .03738      0.2    81.7 |   0.09  0.927 |     .
                          |                                  |               |
26.subject             U  | .01789   .03255     -9.4         |  -4.27  0.000 |     .
                       M  | .01789    .0172      0.4    95.3 |   0.20  0.842 |     .
                          |                                  |               |
27.subject             U  | .03681    .0388     -1.0         |  -0.52  0.603 |     .
                       M  | .03681    .0336      1.7   -60.8 |   0.66  0.507 |     .
                          |                                  |               |
28.subject             U  | .03853   .02876      5.4         |   2.87  0.004 |     .
                       M  | .03853   .03371      2.7    50.7 |   0.98  0.325 |     .
                          |                                  |               |
29.subject             U  | .02546   .02753     -1.3         |  -0.64  0.523 |     .
                       M  | .02546   .02075      2.9  -127.0 |   1.19  0.233 |     .
                          |                                  |               |
30.subject             U  | .00929   .02411    -11.6         |  -5.06  0.000 |     .
                       M  | .00929   .00849      0.6    94.6 |   0.33  0.744 |     .
                          |                                  |               |
31.subject             U  | .00275   .01074     -9.8         |  -4.10  0.000 |     .
                       M  | .00275   .00333     -0.7    92.8 |  -0.40  0.691 |     .
                          |                                  |               |
32.subject             U  | .03853   .03015      4.6         |   2.42  0.016 |     .
                       M  | .03853   .04816     -5.3   -14.9 |  -1.80  0.071 |     .
                          |                                  |               |
33.subject             U  | .03371   .03415     -0.2         |  -0.12  0.903 |     .
                       M  | .03371    .0375     -2.1  -754.3 |  -0.78  0.436 |     .
                          |                                  |               |
34.subject             U  | .03818   .03432      2.1         |   1.06  0.290 |     .
                       M  | .03818   .04323     -2.7   -30.4 |  -0.97  0.330 |     .
                          |                                  |               |
35.subject             U  | .00206   .02432    -19.6         |  -7.74  0.000 |     .
                       M  | .00206   .00126      0.7    96.4 |   0.75  0.453 |     .
                          |                                  |               |
36.subject             U  |      0        0        .         |      .      . |     .
                       M  |      0        0        .       . |      .      . |     .
                          |                                  |               |
----------------------------------------------------------------------------------------
* if variance ratio outside [0.93; 1.08] for U and [0.93; 1.08] for M

-----------------------------------------------------------------------------------
 Sample    | Ps R2   LR chi2   p>chi2   MeanBias   MedBias      B      R     %Var
-----------+-----------------------------------------------------------------------
 Unmatched | 0.028    480.36    0.000      4.9       2.9      44.3*   0.31*     .
 Matched   | 0.004     28.26    0.875      1.9       1.8      14.0    0.98      .
-----------------------------------------------------------------------------------
* if B>25%, R outside [0.5; 2]

. pstest sex_new i.yag_num i.subject [pweight= _pdif] , 
> both
weights not allowed
r(101);

. pstest sex_new i.yag_num i.subject [_pdif] , both
weights not allowed
r(101);

. pstest sex_new i.yag_num i.subject _pdif, both

--------------------------------------------------------
> --------------------------------
                Unmatched |       Mean               %re
> duct |     t-test    |  V(T)/
Variable          Matched | Treated Control    %bias  |b
> ias| |    t    p>|t| |  V(C)
--------------------------+-----------------------------
> -----+---------------+----------
r(2000);

. pstest sex_new i.yag_num i.subject, both

--------------------------------------------------------
> --------------------------------
                Unmatched |       Mean               %re
> duct |     t-test    |  V(T)/
Variable          Matched | Treated Control    %bias  |b
> ias| |    t    p>|t| |  V(C)
--------------------------+-----------------------------
> -----+---------------+----------
sex_new                U  | .52666   .50516      4.3    
>      |   2.16  0.031 |     .
                       M  | .52666   .51749      1.8    
> 57.3 |   0.70  0.484 |     .
                          |                             
>      |               |
3.yag_num              U  | .25112   .25143     -0.1    
>      |  -0.04  0.971 |     .
                       M  | .25112   .26029     -2.1 -28
> 42.0 |  -0.80  0.423 |     .
                          |                             
>      |               |
5.yag_num              U  | .26247   .25426      1.9    
>      |   0.94  0.345 |     .
                       M  | .26247   .27164     -2.1   -
> 11.8 |  -0.79  0.429 |     .
                          |                             
>      |               |
10.yag_num             U  | .23254   .24058     -1.9    
>      |  -0.94  0.345 |     .
                       M  | .23254   .21764      3.5   -
> 85.5 |   1.36  0.174 |     .
                          |                             
>      |               |
2.subject              U  | .03509   .03635     -0.7    
>      |  -0.34  0.735 |     .
                       M  | .03509   .03543     -0.2    
> 72.7 |  -0.07  0.943 |     .
                          |                             
>      |               |
3.subject              U  | .03853   .03544      1.6    
>      |   0.83  0.404 |     .
                       M  | .03853   .04185     -1.8    
> -7.6 |  -0.65  0.519 |     .
                          |                             
>      |               |
4.subject              U  | .03612   .03057      3.1    
>      |   1.60  0.110 |     .
                       M  | .03612   .03589      0.1    
> 95.9 |   0.05  0.963 |     .
                          |                             
>      |               |
5.subject              U  | .03853   .03827      0.1    
>      |   0.07  0.946 |     .
                       M  | .03853   .03566      1.5 -10
> 13.9 |   0.58  0.563 |     .
                          |                             
>      |               |
6.subject              U  | .00413   .00684     -3.7    
>      |  -1.70  0.090 |     .
                       M  | .00413   .00367      0.6    
> 83.1 |   0.28  0.779 |     .
                          |                             
>      |               |
7.subject              U  | .00069   .02052    -19.5    
>      |  -7.52  0.000 |     .
                       M  | .00069   .00149     -0.8    
> 96.0 |  -0.93  0.354 |     .
                          |                             
>      |               |
8.subject              U  | .03818   .03121      3.8    
>      |   1.98  0.048 |     .
                       M  | .03818   .03417      2.2    
> 42.4 |   0.82  0.413 |     .
                          |                             
>      |               |
9.subject              U  | .03853    .0326      3.2    
>      |   1.65  0.098 |     .
                       M  | .03853   .03199      3.5   -
> 10.3 |   1.35  0.177 |     .
                          |                             
>      |               |
10.subject             U  | .03853   .01732     12.9    
>      |   7.58  0.000 |     .
                       M  | .03853   .04529     -4.1    
> 68.1 |  -1.29  0.198 |     .
                          |                             
>      |               |
11.subject             U  | .03853   .03795      0.3    
>      |   0.15  0.880 |     .
                       M  | .03853   .04483     -3.3  -9
> 91.0 |  -1.20  0.229 |     .
                          |                             
>      |               |
12.subject             U  | .03853   .03309      2.9    
>      |   1.51  0.131 |     .
                       M  | .03853    .0352      1.8    
> 38.9 |   0.67  0.501 |     .
                          |                             
>      |               |
13.subject             U  | .03268   .03148      0.7    
>      |   0.34  0.731 |     .
                       M  | .03268   .03268      0.0   1
> 00.0 |  -0.00  1.000 |     .
                          |                             
>      |               |
14.subject             U  | .01307   .01593     -2.4    
>      |  -1.16  0.247 |     .
                       M  | .01307   .01663     -3.0   -
> 24.5 |  -1.12  0.263 |     .
                          |                             
>      |               |
15.subject             U  | .03818   .03357      2.5    
>      |   1.27  0.203 |     .
                       M  | .03818   .04552     -3.9   -
> 58.9 |  -1.40  0.162 |     .
                          |                             
>      |               |
16.subject             U  | .01273   .03309    -13.6    
>      |  -5.96  0.000 |     .
                       M  | .01273   .01261      0.1    
> 99.4 |   0.04  0.969 |     .
                          |                             
>      |               |
17.subject             U  |  .0375   .03287      2.5    
>      |   1.29  0.197 |     .
                       M  |  .0375   .03371      2.1    
> 18.2 |   0.78  0.436 |     .
                          |                             
>      |               |
18.subject             U  | .03406   .02272      6.8    
>      |   3.70  0.000 |     .
                       M  | .03406   .03222      1.1    
> 83.8 |   0.39  0.696 |     .
                          |                             
>      |               |
19.subject             U  | .03853   .03661      1.0    
>      |   0.51  0.610 |     .
                       M  | .03853   .04094     -1.3   -
> 25.8 |  -0.47  0.638 |     .
                          |                             
>      |               |
20.subject             U  | .03302    .0295      2.0    
>      |   1.04  0.301 |     .
                       M  | .03302   .03107      1.1    
> 44.6 |   0.42  0.673 |     .
                          |                             
>      |               |
21.subject             U  | .02993   .02159      5.3    
>      |   2.81  0.005 |     .
                       M  | .02993   .03302     -2.0    
> 62.9 |  -0.68  0.499 |     .
                          |                             
>      |               |
22.subject             U  |  .0375   .01919     11.0    
>      |   6.32  0.000 |     .
                       M  |  .0375   .03073      4.1    
> 63.0 |   1.42  0.155 |     .
                          |                             
>      |               |
23.subject             U  | .03818   .03271      3.0    
>      |   1.53  0.127 |     .
                       M  | .03818   .03279      2.9    
>  1.5 |   1.11  0.267 |     .
                          |                             
>      |               |
24.subject             U  | .01376   .02881    -10.4    
>      |  -4.68  0.000 |     .
                       M  | .01376    .0164     -1.8    
> 82.5 |  -0.82  0.409 |     .
                          |                             
>      |               |
25.subject             U  | .03784   .03533      1.3    
>      |   0.68  0.497 |     .
                       M  | .03784   .03738      0.2    
> 81.7 |   0.09  0.927 |     .
                          |                             
>      |               |
26.subject             U  | .01789   .03255     -9.4    
>      |  -4.27  0.000 |     .
                       M  | .01789    .0172      0.4    
> 95.3 |   0.20  0.842 |     .
                          |                             
>      |               |
27.subject             U  | .03681    .0388     -1.0    
>      |  -0.52  0.603 |     .
                       M  | .03681    .0336      1.7   -
> 60.8 |   0.66  0.507 |     .
                          |                             
>      |               |
28.subject             U  | .03853   .02876      5.4    
>      |   2.87  0.004 |     .
                       M  | .03853   .03371      2.7    
> 50.7 |   0.98  0.325 |     .
                          |                             
>      |               |
29.subject             U  | .02546   .02753     -1.3    
>      |  -0.64  0.523 |     .
                       M  | .02546   .02075      2.9  -1
> 27.0 |   1.19  0.233 |     .
                          |                             
>      |               |
30.subject             U  | .00929   .02411    -11.6    
>      |  -5.06  0.000 |     .
                       M  | .00929   .00849      0.6    
> 94.6 |   0.33  0.744 |     .
                          |                             
>      |               |
31.subject             U  | .00275   .01074     -9.8    
>      |  -4.10  0.000 |     .
                       M  | .00275   .00333     -0.7    
> 92.8 |  -0.40  0.691 |     .
                          |                             
>      |               |
32.subject             U  | .03853   .03015      4.6    
>      |   2.42  0.016 |     .
                       M  | .03853   .04816     -5.3   -
> 14.9 |  -1.80  0.071 |     .
                          |                             
>      |               |
33.subject             U  | .03371   .03415     -0.2    
>      |  -0.12  0.903 |     .
                       M  | .03371    .0375     -2.1  -7
> 54.3 |  -0.78  0.436 |     .
                          |                             
>      |               |
34.subject             U  | .03818   .03432      2.1    
>      |   1.06  0.290 |     .
                       M  | .03818   .04323     -2.7   -
> 30.4 |  -0.97  0.330 |     .
                          |                             
>      |               |
35.subject             U  | .00206   .02432    -19.6    
>      |  -7.74  0.000 |     .
                       M  | .00206   .00126      0.7    
> 96.4 |   0.75  0.453 |     .
                          |                             
>      |               |
36.subject             U  |      0        0        .    
>      |      .      . |     .
                       M  |      0        0        .    
>    . |      .      . |     .
                          |                             
>      |               |
--------------------------------------------------------
> --------------------------------
* if variance ratio outside [0.93; 1.08] for U and [0.93
> ; 1.08] for M

--------------------------------------------------------
> ---------------------------
 Sample    | Ps R2   LR chi2   p>chi2   MeanBias   MedBi
> as      B      R     %Var
-----------+--------------------------------------------
> ---------------------------
 Unmatched | 0.028    480.36    0.000      4.9       2.9
>       44.3*                                           
>               0.31*                                   
>                         .
 Matched   | 0.004     28.26    0.875      1.9       1.8
>       14.0                                            
>               0.98                                    
>                         .
--------------------------------------------------------
> ---------------------------
* if B>25%, R outside [0.5; 2]

. * Estimate propensity scores

. 
. logit treatment yag_num subject sex_new

Iteration 0:  Log likelihood = -8548.4492  
Iteration 1:  Log likelihood = -8541.3265  
Iteration 2:  Log likelihood = -8541.3211  
Iteration 3:  Log likelihood = -8541.3211  

Logistic regression                                     
> Number of obs                                         
>               = 21,713
                                                        
> LR chi2(3)                                            
>               =  14.26
                                                        
> Prob > chi2                                           
>               = 0.0026
Log likelihood = -8541.3211                             
> Pseudo R2                                             
>               = 0.0008

--------------------------------------------------------
> ----------------------
   treatment | Coefficient  Std. err.      z    P>|z|   
>   [95% con                                            
>           f. interval]
-------------+------------------------------------------
> ----------------------
     yag_num |  -.0034053   .0060399    -0.56   0.573   
>  -.0152432                                            
>               .0084326
     subject |  -.0061898   .0019853    -3.12   0.002   
>  -.0100809                                            
>              -.0022986
     sex_new |   .0815218   .0399179     2.04   0.041   
>   .0032842                                            
>               .1597594
       _cons |  -1.783135   .0536481   -33.24   0.000   
>  -1.888283                                            
>              -1.677986
--------------------------------------------------------
> ----------------------

. 
. predict pscore, pr

. 
. 
. 
. * Calculate inverse probability weights

. 
. gen ipw = 1/(treatment*pscore + (1-treatment)*(1-pscor
> e))

. teffects ipw (lne) (treatment i.yag_num sex_new), vce(
> cluster subject cohort) nolog

Treatment-effects estimation                    Number o
> f obs                                                 
>           =     21,713
Estimator      : inverse-probability weights
Outcome model  : weighted mean
Treatment model: logit
                        (Std. err. adjusted for 36 clust
> ers in subject cohort)
--------------------------------------------------------
> ----------------------
             |               Robust
         lne | Coefficient  std. err.      z    P>|z|   
>   [95% con                                            
>           f. interval]
-------------+------------------------------------------
> ----------------------
ATE          |
   treatment |
   (1 vs 0)  |   .0246657   .0231177     1.07   0.286   
>  -.0206442                                            
>               .0699756
-------------+------------------------------------------
> ----------------------
POmean       |
   treatment |
          0  |   10.33715   .0390827   264.49   0.000   
>   10.26055                                            
>               10.41375
--------------------------------------------------------
> ----------------------

. teffects overlap, ptlevel(1)

. drop ps_weights _pscore _pscore _treated _support _wei
> ght _id _n1 _n3 _nn _pdif pscore ipw

. drop _n2

. teffects ipw (lne) (treatment i.yag_num sex_new), vce(
> cluster subject cohort) nolog

Treatment-effects estimation                    Number o
> f obs                                                 
>           =     21,713
Estimator      : inverse-probability weights
Outcome model  : weighted mean
Treatment model: logit
                        (Std. err. adjusted for 36 clust
> ers in subject cohort)
--------------------------------------------------------
> ----------------------
             |               Robust
         lne | Coefficient  std. err.      z    P>|z|   
>   [95% con                                            
>           f. interval]
-------------+------------------------------------------
> ----------------------
ATE          |
   treatment |
   (1 vs 0)  |   .0246657   .0231177     1.07   0.286   
>  -.0206442                                            
>               .0699756
-------------+------------------------------------------
> ----------------------
POmean       |
   treatment |
          0  |   10.33715   .0390827   264.49   0.000   
>   10.26055                                            
>               10.41375
--------------------------------------------------------
> ----------------------

. teffects overlap, ptlevel(1)

. tebalance summarize

Covariate balance summary

                         Raw     Weighted
-----------------------------------------
Number of obs =       21,713     21,713.0
Treated obs   =        2,907     10,856.5
Control obs   =       18,806     10,856.5
-----------------------------------------

--------------------------------------------------------
> ---------
                |Standardized differences          Varia
> nce ratio
                |        Raw    Weighted           Raw  
>  Weighted
----------------+---------------------------------------
> ---------
        yag_num |
             3  |  -.0011613   -.0002119      .9989601  
>  .9997573
             5  |   .0194399    .0000945      1.022013  
>  1.000106
            10  |  -.0177497    .0004844      .9784869  
>  1.000593
                |
        sex_new |   .0411161   -.0001105      .9975963  
>  1.000004
--------------------------------------------------------
> ---------

. tebalance summarize

Covariate balance summary

                         Raw     Weighted
-----------------------------------------
Number of obs =       21,713     21,713.0
Treated obs   =        2,907     10,856.5
Control obs   =       18,806     10,856.5
-----------------------------------------

-----------------------------------------------------------------
                |Standardized differences          Variance ratio
                |        Raw    Weighted           Raw   Weighted
----------------+------------------------------------------------
        yag_num |
             3  |  -.0011613   -.0002119      .9989601   .9997573
             5  |   .0194399    .0000945      1.022013   1.000106
            10  |  -.0177497    .0004844      .9784869   1.000593
                |
        sex_new |   .0411161   -.0001105      .9975963   1.000004
-----------------------------------------------------------------

. teffects ipw (lne) (treatment i.yag_num subject sex_new), vce(cluster subject cohort) nolog

Treatment-effects estimation                    Number of obs     =     21,713
Estimator      : inverse-probability weights
Outcome model  : weighted mean
Treatment model: logit
                        (Std. err. adjusted for 36 clusters in subject cohort)
------------------------------------------------------------------------------
             |               Robust
         lne | Coefficient  std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
ATE          |
   treatment |
   (1 vs 0)  |   .0237994   .0235558     1.01   0.312    -.0223692    .0699679
-------------+----------------------------------------------------------------
POmean       |
   treatment |
          0  |   10.33719    .039051   264.71   0.000     10.26065    10.41372
------------------------------------------------------------------------------

. teffects overlap, ptlevel(1)

. tebalance summarize

Covariate balance summary

                         Raw     Weighted
-----------------------------------------
Number of obs =       21,713     21,713.0
Treated obs   =        2,907     10,855.7
Control obs   =       18,806     10,857.3
-----------------------------------------

-----------------------------------------------------------------
                |Standardized differences          Variance ratio
                |        Raw    Weighted           Raw   Weighted
----------------+------------------------------------------------
        yag_num |
             3  |  -.0011613   -.0002266      .9989601   .9997405
             5  |   .0194399    .0000578      1.022013   1.000065
            10  |  -.0177497   -.0000472      .9784869   .9999423
                |
        subject |  -.0633497   -.0043972       .906956   .9076722
        sex_new |   .0411161   -.0001896      .9975963   1.000007
-----------------------------------------------------------------

. teffects ipw (lne) (treatment i.yag_num subject sex_new), vce(cluster subject cohort) nolog

Treatment-effects estimation                    Number of obs     =     21,713
Estimator      : inverse-probability weights
Outcome model  : weighted mean
Treatment model: logit
                        (Std. err. adjusted for 36 clusters in subject cohort)
------------------------------------------------------------------------------
             |               Robust
         lne | Coefficient  std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
ATE          |
   treatment |
   (1 vs 0)  |   .0237994   .0235558     1.01   0.312    -.0223692    .0699679
-------------+----------------------------------------------------------------
POmean       |
   treatment |
          0  |   10.33719    .039051   264.71   0.000     10.26065    10.41372
------------------------------------------------------------------------------

. teffects ipw (lne) (domicile_new i.yag_num subject sex_new), vce(c
> luster subject cohort) nolog

Treatment-effects estimation                    Number of obs     = 
>     21,713
Estimator      : inverse-probability weights
Outcome model  : weighted mean
Treatment model: (multinomial) logit
                        (Std. err. adjusted for 36 clusters in subje
> ct cohort)
--------------------------------------------------------------------
> ----------
             |               Robust
         lne | Coefficient  std. err.      z    P>|z|     [95% conf.
>  interval]
-------------+------------------------------------------------------
> ----------
ATE          |
domicile_new |
   (1 vs 0)  |   .0788359   .0292284     2.70   0.007     .0215494  
>   .1361225
   (2 vs 0)  |  -.0223477   .0254714    -0.88   0.380    -.0722707  
>   .0275752
-------------+------------------------------------------------------
> ----------
POmean       |
domicile_new |
          0  |   10.33719   .0390509   264.71   0.000     10.26065  
>   10.41373
--------------------------------------------------------------------
> ----------

. teffects ipw (lne) (domicile i.yag_num subject sex_new), vce(clust
> er subject cohort) nolog
string variables not allowed in varlist;
domicile is a string variable
    The treatment-model is misspecified.
    An outline of the syntax is
    teffects ipw (outcome_variable) (treatment_variable varlist)
r(109);

. teffects ipw (lne) (domicile_new i.yag_num subject sex_new), vce(c
> luster subject cohort) nolog

Treatment-effects estimation                    Number of obs     = 
>     21,713
Estimator      : inverse-probability weights
Outcome model  : weighted mean
Treatment model: (multinomial) logit
                        (Std. err. adjusted for 36 clusters in subje
> ct cohort)
--------------------------------------------------------------------
> ----------
             |               Robust
         lne | Coefficient  std. err.      z    P>|z|     [95% conf.
>  interval]
-------------+------------------------------------------------------
> ----------
ATE          |
domicile_new |
   (1 vs 0)  |   .0788359   .0292284     2.70   0.007     .0215494  
>   .1361225
   (2 vs 0)  |  -.0223477   .0254714    -0.88   0.380    -.0722707  
>   .0275752
-------------+------------------------------------------------------
> ----------
POmean       |
domicile_new |
          0  |   10.33719   .0390509   264.71   0.000     10.26065  
>   10.41373
--------------------------------------------------------------------
> ----------

. teffects overlap, ptlevel(1)

. tebalance summarize

Covariate balance summary

                           Observations  
Treatment                Raw     Weighted
-----------------------------------------
0bn.domicil~w =       18,806      7,238.3
1.domicile_~w =        1,361      7,237.2
2.domicile_~w =        1,546      7,237.5
Total         =       21,713     21,713.0
-----------------------------------------

-----------------------------------------------------------------
                |Standardized differences          Variance ratio
                |        Raw    Weighted           Raw   Weighted
----------------+------------------------------------------------
1.domicile_new  |
        yag_num |
             3  |   .0059871    .0004829      1.007517   1.000553
             5  |   .0140511   -.0002111      1.016444   .9997628
            10  |  -.0555845   -.0003461      .9311756   .9995764
                |
        subject |   -.071358   -.0050761      .9044993   .9066215
        sex_new |   .0605811     -.00132      .9955362   1.000045
----------------+------------------------------------------------
2.domicile_new  |
        yag_num |
             3  |  -.0074786   -.0004769       .991989   .9994537
             5  |    .024168    .0001298      1.027528   1.000146
            10  |   .0148199   -.0000855      1.018503   .9998954
                |
        subject |  -.0563011   -.0034462      .9096055    .907436
        sex_new |   .0239969    .0011419      .9994307   .9999582
-----------------------------------------------------------------

. teffects ipw (lne) (domicile_new i.yag_num i.subject sex_new), vce
> (cluster subject cohort) nolog
treatment model has 97 observations completely determined; the
model, as specified, is not identified
r(322);

. teffects ipw (lne) (domicile_new i.yag_num sex_new), vce(cluster s
> ubject cohort) nolog

Treatment-effects estimation                    Number of obs     = 
>     21,713
Estimator      : inverse-probability weights
Outcome model  : weighted mean
Treatment model: (multinomial) logit
                        (Std. err. adjusted for 36 clusters in subje
> ct cohort)
--------------------------------------------------------------------
> ----------
             |               Robust
         lne | Coefficient  std. err.      z    P>|z|     [95% conf.
>  interval]
-------------+------------------------------------------------------
> ----------
ATE          |
domicile_new |
   (1 vs 0)  |    .080984   .0287935     2.81   0.005     .0245498  
>   .1374181
   (2 vs 0)  |   -.022333   .0251574    -0.89   0.375    -.0716406  
>   .0269747
-------------+------------------------------------------------------
> ----------
POmean       |
domicile_new |
          0  |   10.33716   .0390827   264.49   0.000     10.26055  
>   10.41376
--------------------------------------------------------------------
> ----------

. teffects overlap, ptlevel(1)

. tebalance summarize

Covariate balance summary

                           Observations  
Treatment                Raw     Weighted
-----------------------------------------
0bn.domicil~w =       18,806      7,237.6
1.domicile_~w =        1,361      7,237.8
2.domicile_~w =        1,546      7,237.5
Total         =       21,713     21,713.0
-----------------------------------------

-----------------------------------------------------------------
                |Standardized differences          Variance ratio
                |        Raw    Weighted           Raw   Weighted
----------------+------------------------------------------------
1.domicile_new  |
        yag_num |
             3  |   .0059871    .0001573      1.007517    1.00018
             5  |   .0140511   -.0001181      1.016444   .9998673
            10  |  -.0555845    .0003835      .9311756   1.000469
                |
        sex_new |   .0605811   -.0004794      .9955362   1.000017
----------------+------------------------------------------------
2.domicile_new  |
        yag_num |
             3  |  -.0074786   -.0002499       .991989   .9997138
             5  |    .024168    .0001271      1.027528   1.000143
            10  |   .0148199     .000336      1.018503   1.000411
                |
        sex_new |   .0239969    .0007029      .9994307   .9999746
-----------------------------------------------------------------

. teffects ipw (lne) (domicile_new yag_num sex_new), vce(cluster sub
> ject cohort) nolog

Treatment-effects estimation                    Number of obs     = 
>     21,713
Estimator      : inverse-probability weights
Outcome model  : weighted mean
Treatment model: (multinomial) logit
                        (Std. err. adjusted for 36 clusters in subje
> ct cohort)
--------------------------------------------------------------------
> ----------
             |               Robust
         lne | Coefficient  std. err.      z    P>|z|     [95% conf.
>  interval]
-------------+------------------------------------------------------
> ----------
ATE          |
domicile_new |
   (1 vs 0)  |   .0812224   .0288506     2.82   0.005     .0246763  
>   .1377685
   (2 vs 0)  |  -.0216774   .0251587    -0.86   0.389    -.0709875  
>   .0276327
-------------+------------------------------------------------------
> ----------
POmean       |
domicile_new |
          0  |   10.33709   .0390858   264.47   0.000     10.26048  
>    10.4137
--------------------------------------------------------------------
> ----------

. teffects ipw (lne) (domicile_new i.yag_num sex_new), vce(cluster s
> ubject cohort) nolog

Treatment-effects estimation                    Number of obs     = 
>     21,713
Estimator      : inverse-probability weights
Outcome model  : weighted mean
Treatment model: (multinomial) logit
                        (Std. err. adjusted for 36 clusters in subje
> ct cohort)
--------------------------------------------------------------------
> ----------
             |               Robust
         lne | Coefficient  std. err.      z    P>|z|     [95% conf.
>  interval]
-------------+------------------------------------------------------
> ----------
ATE          |
domicile_new |
   (1 vs 0)  |    .080984   .0287935     2.81   0.005     .0245498  
>   .1374181
   (2 vs 0)  |   -.022333   .0251574    -0.89   0.375    -.0716406  
>   .0269747
-------------+------------------------------------------------------
> ----------
POmean       |
domicile_new |
          0  |   10.33716   .0390827   264.49   0.000     10.26055  
>   10.41376
--------------------------------------------------------------------
> ----------

. teffects ipw (lne) (domicile_new i.yag_num sex_new), vce(cluster s
> ubject cohort) nolog

Treatment-effects estimation                    Number of obs     = 
>     21,713
Estimator      : inverse-probability weights
Outcome model  : weighted mean
Treatment model: (multinomial) logit
                        (Std. err. adjusted for 36 clusters in subje
> ct cohort)
--------------------------------------------------------------------
> ----------
             |               Robust
         lne | Coefficient  std. err.      z    P>|z|     [95% conf.
>  interval]
-------------+------------------------------------------------------
> ----------
ATE          |
domicile_new |
   (1 vs 0)  |    .080984   .0287935     2.81   0.005     .0245498  
>   .1374181
   (2 vs 0)  |   -.022333   .0251574    -0.89   0.375    -.0716406  
>   .0269747
-------------+------------------------------------------------------
> ----------
POmean       |
domicile_new |
          0  |   10.33716   .0390827   264.49   0.000     10.26055  
>   10.41376
--------------------------------------------------------------------
> ----------

. teffects psmmatch (lne) (domicile_new i.yag_num sex_new), vce(clus
> ter subject cohort) nolog
invalid procedure; expected one of ra, ipw, ipwra, aipw, nnmatch, or
psmatch
r(198);

. teffects psmatch (lne) (domicile_new i.yag_num sex_new), vce(clust
> er subject cohort) nolog
treatment variable domicile_new must have 2 levels, but 3 were found
r(459);

. teffects nnmatch (lne) (domicile_new i.yag_num sex_new), vce(clust
> er subject cohort) nolog
factor-variable and time-series operators not allowed
    The treatment-model is misspecified.
    An outline of the syntax is
    teffects nnmatch (outcome_variable varlist)
        (treatment_variable)
r(101);

. teffects ra (lne) (domicile_new i.yag_num sex_new), vce(cluster su
> bject cohort) nolog
too many variables in treatment-model specification
    An outline of the syntax is
    teffects ra (outcome_variable varlist) (treatment_variable)
r(103);

. teffects aipw (lne) (domicile_new i.yag_num sex_new), vce(cluster 
> subject cohort) nolog

Treatment-effects estimation                    Number of obs     = 
>     21,713
Estimator      : augmented IPW
Outcome model  : linear by ML
Treatment model: (multinomial) logit
                        (Std. err. adjusted for 36 clusters in subje
> ct cohort)
--------------------------------------------------------------------
> ----------
             |               Robust
         lne | Coefficient  std. err.      z    P>|z|     [95% conf.
>  interval]
-------------+------------------------------------------------------
> ----------
